The latest version of Julia in the `1.10` channel is 1.10.10+0.x64.linux.gnu. You currently have `1.10.9+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.10+0.x64.linux.gnu and update the `1.10` channel to that version.
Starting training on 32 thread(s)
epoch_n = 1
σ_lj[1] = 0.24151303f0
σ_lj[1] = 0.24151303f0
ϵ_lj[1] = 0.6002212f0
ϵ_lj[1] = 0.6002212f0
σ_lj69[1] = 0.26856625f0
σ_lj69[1] = 0.26856625f0
ϵ_lj69[1] = 0.5108513f0
ϵ_lj69[1] = 0.5108513f0
α = 16.765999f0
σ_lj[1] = 0.24151303f0
β = 4.427f0
α = 16.765999f0
ϵ_lj[1] = 0.6002212f0
β = 4.427f0
σ_lj69[1] = 0.26856625f0
σ_dexp[1] = 0.26450092f0
σ_dexp[1] = 0.26450092f0
ϵ_dexp[1] = 0.49190333f0
ϵ_lj69[1] = 0.5108513f0
δ = 0.07f0
α = 16.765999f0
ϵ_dexp[1] = 0.49190333f0
δ = 0.07f0
β = 4.427f0
γ = 0.12f0
γ = 0.12f0
σ_buff[1] = 0.26102942f0
σ_buff[1] = 0.26102942f0
ϵ_buff[1] = 0.76370424f0
A[1] = 393718.78f0
ϵ_buff[1] = 0.76370424f0
B[1] = 56.02207f0
C[1] = 0.42333955f0
σ_dexp[1] = 0.26450092f0
A[1] = 393718.78f0
B[1] = 56.02207f0
C[1] = 0.42333955f0
ϵ_dexp[1] = 0.49190333f0
δ = 0.07f0
γ = 0.12f0
σ_buff[1] = 0.26102942f0
ϵ_buff[1] = 0.76370424f0
A[1] = 393718.78f0
B[1] = 56.02207f0
C[1] = 0.42333955f0
σ_lj[1] = 0.24151303f0
ϵ_lj[1] = 0.6002212f0
σ_lj69[1] = 0.26856625f0
ϵ_lj69[1] = 0.5108513f0
α = 16.765999f0
β = 4.427f0
σ_dexp[1] = 0.26450092f0
ϵ_dexp[1] = 0.49190333f0
δ = 0.07f0
γ = 0.12f0
σ_buff[1] = 0.26102942f0
ϵ_buff[1] = 0.76370424f0
A[1] = 393718.78f0
B[1] = 56.02207f0
C[1] = 0.42333955f0
σ_lj[1] = 0.24151303f0
ϵ_lj[1] = 0.6002212f0
σ_lj69[1] = 0.26856625f0
ϵ_lj69[1] = 0.5108513f0
α = 16.765999f0
β = 4.427f0
σ_dexp[1] = 0.26450092f0
ϵ_dexp[1] = 0.49190333f0
